_id,Name,Email,Phone Number,Birthday,MembershipStatus,JoinDate,MembershipLevel,TotalSpend,TotalTransactions,MostPurchasedCategory,LastPurchaseDate,LoyaltyPoints
C001,Samantha Li,maurice03@example.org,256.486.95,1980-08-10,Expired,2022-07-04 16:52,Silver,1084.5,88,Electronics,2020-06-23 23:22,18
C002,Sheila Clark,lisa70@example.org,(798)459-3,1978-07-24,Expired,2020-12-28 14:52,Gold,10432.77,218,Home Decor,2021-07-23 15:44,54
C003,Lauren Huff DVM,normavaughan@example.net,718.876.08,1965-05-06,Inactive,2023-05-20 17:43,Silver,2574.09,43,Home Decor,2024-08-10 04:09,7
C004,Christian Gallegos,qhoward@example.org,001-399-68,1971-06-26,Active,2022-01-07 05:42,Silver,2599.55,154,Books,2025-01-16 15:01,36
C005,Margaret Hughes,dana62@example.net,001-290-81,1968-02-23,Active,2022-10-15 23:15,Silver,138.28,100,Home Decor,2025-02-23 23:04,18
C006,Bradley Williams,spencerjennifer@example.com,001-459-93,1994-08-13,Active,2021-02-18 23:10,Gold,6944.49,317,Books,2024-11-26 04:37,65
C007,Brandi Bentley,scottwells@example.net,001-699-58,1956-08-04,Expired,2025-03-15 20:26,Silver,3759.0,48,Books,2020-06-06 13:22,9
C008,Theresa Williams,rrobinson@example.net,445.993.11,1994-12-24,Active,2021-04-25 18:42,Silver,3795.24,103,Home Decor,2025-01-04 08:01,20
C009,Joseph Ellis,jonathan17@example.org,(954)519-3,1946-03-14,Active,2024-11-13 02:18,Gold,10979.02,357,Home Decor,2024-12-06 09:58,66
C010,Sarah Graves,smithbrandon@example.org,799-412-26,1966-11-16,Active,2022-01-28 06:28,Silver,2162.43,90,Books,2024-10-21 05:07,20
C011,Jo Jones,robinsonjennifer@example.com,001-941-81,1959-10-19,Active,2022-05-05 20:22,Silver,4945.57,104,Home Decor,2024-10-02 11:06,18
C012,Victor Clarke,hollowayjeff@example.com,886-605-84,1956-12-08,Expired,2022-07-11 04:25,Silver,2163.54,70,Home Decor,2022-08-18 11:07,16
C013,Erin Baker,peterscarrie@example.org,+1-291-728,1951-09-29,Expired,2025-01-03 01:16,Silver,727.41,10,Books,2021-06-26 07:28,2
C014,Ashlee Church,swhite@example.org,001-635-75,1946-06-02,Active,2024-04-26 11:31,Silver,2526.92,103,Clothing,2024-09-29 11:03,23
C015,Meghan Choi,bsanders@example.org,(609)447-4,1956-07-28,Active,2023-10-10 22:02,Silver,2757.37,254,Books,2024-09-25 09:01,48
C016,Chelsea Sanders,jeffrey37@example.com,876.792.78,1998-05-12,Active,2021-01-31 13:06,Gold,5898.1,391,Clothing,2024-12-04 10:49,84
C017,Michael Gibbs,ivan82@example.org,(571)380-2,1978-06-01,Active,2022-05-13 16:15,Gold,6227.14,313,Electronics,2024-09-22 15:26,64
C018,Charles Graham,davisdonna@example.net,641.556.35,1948-10-10,Inactive,2021-03-09 06:58,Silver,3654.14,42,Home Decor,2024-04-04 03:56,8
C019,Denise Lawson,eyoder@example.com,(674)341-9,1949-08-14,Active,2024-06-12 13:06,Silver,3928.57,35,Clothing,2025-02-01 02:08,8
C020,Peter Reed,toddfitzpatrick@example.com,8753506721,1973-01-20,Active,2024-07-05 07:37,Silver,1154.35,10,Home Decor,2024-10-26 15:24,2
C021,William Cole,trice@example.com,713.653.41,1949-06-26,Active,2024-06-13 15:21,Silver,336.42,93,Books,2024-11-05 15:26,18
C022,Michael Collins,eduardothompson@example.com,+1-482-369,1956-03-16,Active,2023-01-22 20:54,Silver,3591.7,53,Home Decor,2024-10-11 12:37,12
C023,Bradley Tucker,jjohnston@example.com,508.727.85,2006-12-29,Active,2024-09-03 20:38,Silver,964.41,98,Clothing,2024-12-15 23:53,16
C024,Cynthia Stephens,thomas52@example.org,(983)602-2,1992-12-06,Inactive,2022-04-24 14:05,Silver,1370.77,66,Home Decor,2024-09-15 22:42,15
C025,Laurie Oconnor,michelle45@example.com,+1-328-236,1998-12-14,Inactive,2021-03-08 03:04,Gold,11790.19,239,Home Decor,2024-07-08 06:17,51
C026,Elizabeth Cochran,stokespeter@example.net,001-408-41,1950-05-03,Active,2023-07-04 10:48,Gold,6546.25,388,Home Decor,2024-12-15 04:00,69
C027,Nicole Solis,changjulia@example.org,(728)939-5,1965-04-15,Inactive,2023-07-26 06:01,Silver,4151.47,42,Clothing,2024-04-15 21:10,7
C028,Jill Li,mayjoseph@example.net,001-628-37,1968-07-14,Active,2021-05-14 18:52,Silver,1599.54,85,Home Decor,2025-03-02 23:19,19
C029,Kara Martinez,david69@example.org,586.983.26,1964-02-09,Expired,2022-07-19 11:21,Silver,4292.93,39,Electronics,2022-09-01 00:03,8
C030,Pamela Williams,nelsondebra@example.org,613-224-10,1972-06-13,Active,2024-03-13 10:38,Silver,2720.19,67,Clothing,2025-01-02 03:35,15
C031,Virginia Scott,santiagocharles@example.net,(442)562-8,1971-07-14,Active,2020-04-15 10:53,Silver,3591.32,24,Electronics,2024-11-08 10:46,4
C032,Carolyn Harmon,doyleisaiah@example.net,2812409205,1992-06-20,Expired,2021-03-28 07:24,Silver,1975.02,72,Books,2023-08-17 22:37,15
C033,Lisa Smith,schultzlogan@example.org,(787)295-3,1972-06-19,Active,2022-04-19 06:08,Gold,6721.29,273,Clothing,2025-01-20 11:03,68
C034,Christine Long,hardingoscar@example.org,+1-582-400,2000-02-28,Expired,2023-05-29 14:14,Gold,8283.8,267,Home Decor,2021-02-12 14:32,50
C035,Daniel Whitehead,simonjohn@example.com,329-872-69,1994-05-28,Expired,2023-07-16 08:05,Gold,9052.3,280,Electronics,2021-02-21 08:46,68
C036,Zachary Alexander,amandalara@example.net,795-337-40,2003-10-10,Inactive,2021-09-23 13:40,Silver,1839.95,95,Books,2024-04-19 17:42,19
C037,Evan Golden,gregorydaniels@example.net,(382)921-8,1997-05-13,Active,2024-02-13 00:51,Gold,10694.22,265,Home Decor,2024-12-07 09:53,63
C038,William Grant,toddchristy@example.net,+1-945-256,1961-12-16,Active,2021-07-23 22:52,Silver,3433.84,188,Home Decor,2024-11-04 06:34,39
C039,Nicole Wheeler,jenna43@example.org,5572805329,1969-09-03,Active,2024-10-11 09:15,Silver,3138.14,28,Books,2025-02-25 04:50,7
C040,Jamie Yang,kevinmckinney@example.com,(836)532-2,1993-03-25,Inactive,2024-10-05 21:18,Silver,1278.83,85,Home Decor,2024-05-23 07:32,17
C041,Allison Rhodes,josephwilson@example.net,250.310.09,2003-05-13,Active,2021-07-08 11:41,Gold,11546.35,372,Electronics,2025-01-21 00:38,66
C042,Daniel Harris,mejiakayla@example.org,+1-940-564,1952-11-21,Expired,2021-11-11 03:59,Gold,9305.05,492,Home Decor,2021-04-06 03:13,99
C043,Theresa Dyer,mevans@example.org,(207)782-1,1985-03-12,Inactive,2024-03-11 18:18,Silver,1672.3,0,Books,2024-05-19 03:01,0
C044,Donald Bryant,floresrebecca@example.org,815.455.44,1965-08-20,Active,2022-06-19 19:48,Silver,1092.08,97,Clothing,2024-12-24 19:07,17
C045,Gwendolyn Adams,cathyhouston@example.org,001-289-89,1964-08-30,Expired,2022-11-04 18:13,Silver,538.0,193,Books,2023-05-10 19:21,35
C046,Janet Washington,gashley@example.net,8115200417,1964-04-26,Inactive,2022-03-16 22:05,Silver,601.89,98,Clothing,2024-07-01 00:08,16
C047,Arthur Bauer,smithjeffrey@example.net,471-649-21,1969-06-21,Inactive,2022-10-29 14:25,Silver,4092.48,93,Clothing,2024-05-28 20:02,17
C048,Jenna Lloyd,nramsey@example.net,(662)857-1,1966-11-29,Inactive,2023-01-03 12:46,Silver,4223.95,36,Clothing,2024-09-05 19:53,8
C049,Jessica Cruz,hsanchez@example.org,+1-598-941,1947-01-23,Active,2021-11-16 06:12,Silver,1320.85,8,Books,2024-11-15 20:19,2
C050,Rodney Mooney,jacksonrobert@example.com,918-942-57,1969-07-29,Active,2022-12-20 19:11,Gold,7203.33,286,Home Decor,2025-02-27 19:17,57
C051,Evan Soto,whitematthew@example.org,(929)709-8,1954-08-15,Active,2024-12-04 01:25,Silver,4112.32,256,Clothing,2025-01-08 02:01,48
C052,Amy Walter,garciakevin@example.org,+1-732-896,1983-01-05,Active,2021-03-16 21:23,Silver,1446.48,29,Books,2024-11-26 07:29,4
C053,David Greene,lnorris@example.net,519-844-30,1980-12-04,Active,2020-03-23 09:45,Silver,1208.33,203,Home Decor,2025-01-22 08:33,49
C054,Maria Allen,nrichards@example.net,(918)725-1,1966-02-14,Inactive,2022-09-25 09:16,Silver,3074.41,71,Clothing,2024-06-30 11:03,15
C055,David Romero,michaelherrera@example.org,356.388.40,1967-05-08,Active,2023-02-23 15:53,Gold,8774.8,265,Clothing,2024-10-02 11:08,57
C056,Ricardo King,moorejerry@example.com,991.453.67,1966-03-12,Active,2021-04-19 05:05,Silver,264.83,143,Electronics,2025-01-01 15:32,27
C057,Alex Jackson,rayrobin@example.com,905.519.99,1999-04-15,Active,2022-02-19 18:03,Silver,2358.84,80,Books,2025-01-02 16:44,19
C058,Donald Johnson,edwardespinoza@example.net,3314969422,1956-08-04,Inactive,2021-11-24 17:53,Silver,2423.47,60,Clothing,2024-07-23 14:07,11
C059,Christina Odom,jamesjohnson@example.com,(983)775-3,1996-06-12,Active,2023-09-13 22:08,Silver,4227.16,15,Clothing,2025-03-15 05:38,2
C060,Alexander Thompson,halejoshua@example.net,(290)229-0,1968-01-06,Active,2023-07-28 22:02,Gold,6461.7,262,Electronics,2024-10-28 08:25,55
C061,David Thompson,kara58@example.com,837-256-44,1998-10-16,Active,2021-02-01 03:51,Silver,4222.57,133,Home Decor,2025-01-27 11:42,23
C062,Becky Flowers,garciajames@example.org,(263)617-8,1950-06-04,Inactive,2022-07-01 15:28,Silver,564.84,57,Clothing,2024-04-10 23:06,11
C063,Anna Vasquez,upena@example.net,528-549-09,1960-07-08,Active,2022-04-04 20:17,Silver,3800.61,29,Books,2024-10-05 08:06,4
C064,Matthew Jackson,luismcgrath@example.net,001-504-48,1989-04-23,Inactive,2022-01-09 02:23,Silver,3462.16,73,Clothing,2024-08-23 11:15,18
C065,Michael Kim,rmiranda@example.net,(913)474-3,1973-02-04,Expired,2020-12-25 13:06,Silver,4962.3,30,Books,2020-08-16 03:13,4
C066,Jamie Berry,carlross@example.net,+1-890-619,1955-06-24,Active,2020-09-01 17:38,Silver,3935.9,99,Clothing,2024-10-24 21:27,23
C067,Lisa Ward,amyfisher@example.org,001-378-48,1958-06-13,Inactive,2023-12-31 16:57,Silver,2268.91,99,Home Decor,2024-03-27 07:23,19
C068,Dominic Russo,kimjoy@example.org,+1-920-270,2004-09-16,Active,2024-05-28 00:45,Silver,1863.86,35,Books,2024-11-06 04:55,8
C069,Sabrina Mccarthy,jacob06@example.net,681-455-40,1982-10-17,Active,2021-06-21 12:54,Silver,3952.64,46,Books,2024-11-17 08:39,7
C070,Mary Boyd,morrisonnoah@example.com,433-811-12,1959-08-20,Active,2023-05-29 21:00,Silver,1950.67,12,Home Decor,2025-02-02 05:46,2
C071,Erin Brown,heather36@example.net,9307596166,1960-06-19,Expired,2021-09-12 14:15,Gold,8113.76,251,Clothing,2021-04-15 05:46,57
C072,Susan Gallagher,harriskristi@example.net,471.764.92,1951-08-26,Inactive,2020-04-19 20:49,Silver,1507.88,83,Books,2024-08-07 13:04,14
C073,Michael Walker,davidsondennis@example.com,001-871-65,1962-10-22,Expired,2023-07-30 02:15,Silver,1345.0,74,Clothing,2022-07-20 17:18,13
C074,Jason Graham,marydavis@example.org,420.438.09,1998-08-11,Expired,2024-09-22 21:32,Silver,2242.13,59,Books,2023-05-18 08:46,13
C075,Brittany Edwards,rodriguezcynthia@example.net,+1-643-338,1979-04-07,Active,2022-11-15 03:58,Silver,4853.04,175,Clothing,2024-09-22 13:56,37
C076,Andrew Nelson,rachelburton@example.com,(465)905-8,2005-09-29,Expired,2024-05-22 07:25,Silver,4742.89,15,Clothing,2022-10-11 22:49,3
C077,Judith Ryan,charles30@example.net,+1-407-838,1997-08-02,Inactive,2021-09-12 01:50,Gold,9359.13,269,Clothing,2024-08-28 07:53,54
C078,Wendy Johnson,milleranthony@example.org,554.253.39,1952-08-17,Active,2023-09-02 11:07,Silver,4283.52,73,Clothing,2025-01-03 12:00,14
C079,Tommy Bailey IV,davidtaylor@example.com,(881)575-2,2003-02-19,Inactive,2022-11-21 13:52,Silver,2246.23,92,Home Decor,2024-06-13 23:39,21
C080,Alicia Arellano,xmurray@example.net,907.841.32,1994-03-07,Expired,2023-11-26 23:01,Gold,6227.73,368,Electronics,2022-02-20 04:29,81
C081,Katherine Fletcher,david53@example.net,001-303-33,1957-10-25,Expired,2020-10-19 12:38,Silver,3851.18,103,Clothing,2022-09-30 08:41,20
C082,Brandon Bush,david31@example.net,001-951-86,1964-06-28,Active,2021-09-08 06:06,Silver,3523.93,219,Books,2024-10-28 22:41,44
C083,Tonya Fields,alexisgonzalez@example.com,(992)372-0,2006-04-03,Active,2024-10-14 02:49,Gold,11635.8,465,Home Decor,2024-11-13 19:11,86
C084,Catherine Griffin,calvin84@example.net,994-295-98,1976-07-20,Expired,2020-05-09 19:19,Silver,254.68,192,Electronics,2023-07-29 03:54,36
C085,Matthew White,matthew58@example.org,+1-733-945,1944-03-20,Inactive,2023-05-12 08:17,Silver,296.87,209,Books,2024-04-02 02:44,43
C086,Cynthia Maxwell,williamsdarrell@example.com,+1-428-920,1994-03-27,Inactive,2021-03-23 04:28,Gold,11956.54,488,Home Decor,2024-05-20 09:05,89
C087,Eric Williams,kelleymorgan@example.net,001-506-76,2000-07-02,Expired,2024-08-18 01:50,Gold,5930.36,442,Clothing,2021-08-03 06:53,95
C088,Jennifer Norris,hchen@example.org,(508)316-0,1950-05-05,Inactive,2023-04-25 12:53,Silver,4647.64,44,Books,2024-07-24 05:30,10
C089,Steven Wang,tgraham@example.org,(857)638-4,1973-12-03,Inactive,2020-08-21 01:41,Gold,11078.09,287,Clothing,2024-07-09 03:20,50
C090,Scott Archer,lmartin@example.net,+1-880-552,1997-10-19,Inactive,2020-05-11 10:51,Silver,2373.4,10,Books,2024-03-26 23:26,1
C091,Amy Cross,hoganluis@example.com,349.278.33,2000-08-11,Active,2023-03-20 20:39,Gold,10073.41,274,Books,2024-11-10 15:29,67
C092,Michael Gonzalez,jeffreywilliams@example.org,915.268.92,1981-04-10,Active,2024-11-08 17:13,Silver,4094.33,0,Electronics,2025-03-12 08:24,0
C093,Dr. Megan Miller,elizabethwhite@example.com,(830)982-6,1946-09-15,Expired,2024-04-14 16:40,Silver,2120.55,113,Home Decor,2023-11-27 18:09,27
C094,Penny Johnson,deaton@example.com,859.655.27,1992-08-27,Expired,2022-06-01 21:35,Silver,4464.47,183,Clothing,2023-12-21 07:07,45
C095,Hannah Butler,hillmatthew@example.org,(438)511-9,1975-09-03,Active,2021-01-29 08:53,Silver,2397.07,191,Books,2025-01-13 01:47,45
C096,Sara Harris,kenneth49@example.net,945.768.11,1990-08-30,Expired,2021-07-20 14:54,Silver,4376.74,94,Home Decor,2021-04-23 10:13,17
C097,Jennifer French,vyoung@example.org,785-447-44,1956-10-25,Expired,2023-06-29 23:20,Silver,4226.5,85,Clothing,2024-03-17 14:44,15
C098,Patricia Gould,mitchellkenneth@example.com,393.873.65,1961-12-30,Inactive,2024-10-06 12:52,Silver,2136.86,83,Home Decor,2024-03-28 11:20,17
C099,Christopher Downs,duranandrew@example.net,684.223.55,1964-06-30,Active,2024-09-21 12:46,Silver,1864.65,29,Home Decor,2024-09-21 13:36,4
C100,Carolyn Park,fwhitaker@example.net,+1-735-349,2006-12-09,Inactive,2024-09-07 03:57,Silver,4545.96,98,Books,2024-09-05 06:04,20
